10311-343-153_(1).obj,A,54,63
10311-343-153_(1-1).obj,A,50,53
10311-343-153_(1-2).obj,A,39,62
10311-343-153_(1-3).obj,A,53,52
10311-343-153_(1-4).obj,A,51,80
10311-343-153_(1-5).obj,A,48,60
10311-343-153_(1-6).obj,A,45,79
10311-343-153_(2).obj,A,46,67
10311-343-153_(2-1).obj,A,61,71
10311-343-153_(2-2).obj,A,57,66
10311-343-153_(2-3).obj,A,55,69
10311-343-153_(2-4).obj,A,54,60
10311-343-153_(2-5).obj,A,51,44
10311-343-153_(3).obj,A,53,67
10311-343-153_(3-1).obj,A,64,43
10311-343-153_(3-2).obj,A,58,49
10311-343-153_(3-3).obj,A,64,45
10311-343-153_(3-4).obj,A,62,74
10311-343-153_(3-5).obj,A,66,58
10311-343-153_(4).obj,A,37,73
10311-343-153_(4-1).obj,A,46,49
10311-343-153_(4-2).obj,A,54,60
10311-343-153_(4-3).obj,A,54,50
10311-343-153_(4-4).obj,A,67,57
10311-343-153_(4-5).obj,A,49,33
10311-343-153_(5).obj,A,73,52
10311-343-153_(5-1).obj,A,75,71
10311-343-153_(5-2).obj,A,62,49
10311-343-153_(5-3).obj,A,91,41
10311-343-153_(5-4).obj,A,108,49
10311-343-153.obj,A,47,69
10311-343-621_(1).obj,A,50,70
10311-343-621_(1-1).obj,A,50,87
10311-343-621_(1-2).obj,A,71,79
10311-343-621_(1-3).obj,A,60,85
10311-343-621_(1-4).obj,A,33,64
10311-343-621_(1-5).obj,A,48,97
10311-343-621_(1-6).obj,A,42,81
10311-343-621_(1-7).obj,A,60,80
10311-343-621_(1-8).obj,A,37,104
10311-343-621_(2).obj,A,40,111
10311-343-621_(2-1).obj,A,59,141
10311-343-621_(2-2).obj,A,56,97
10311-343-621_(2-3).obj,A,64,149
10311-343-621_(2-4).obj,A,51,95
10311-343-621_(2-5).obj,A,71,88
10311-343-621_(2-6).obj,A,49,160
10311-343-621_(2-7).obj,A,72,99
10311-343-621_(2-8).obj,A,46,92
10311-343-621_(3).obj,A,51,71
10311-343-621_(3-1).obj,A,68,87
10311-343-621_(3-10).obj,A,86,129
10311-343-621_(3-2).obj,A,48,66
10311-343-621_(3-3).obj,A,62,70
10311-343-621_(3-4).obj,A,69,103
10311-343-621_(3-5).obj,A,75,97
10311-343-621_(3-6).obj,A,55,110
10311-343-621_(3-7).obj,A,78,79
10311-343-621_(3-8).obj,A,74,102
10311-343-621_(3-9).obj,A,65,100
10311-343-621.obj,A,57,66
10344-405-02-155-2_(1).obj,A,96,48
10344-405-02-155-2_(1-1).obj,A,86,39
