10311-343-153_(1).obj,A,32,33,6,2
10311-343-153_(1-1).obj,A,27,37,4,0
10311-343-153_(1-2).obj,A,30,39,0,0
10311-343-153_(1-3).obj,A,32,29,0,0
10311-343-153_(1-4).obj,A,30,47,0,0
10311-343-153_(1-5).obj,A,30,39,0,0
10311-343-153_(1-6).obj,A,32,43,0,0
10311-343-153_(2).obj,A,21,36,1,6
10311-343-153_(2-1).obj,A,37,36,2,4
10311-343-153_(2-2).obj,A,26,32,1,0
10311-343-153_(2-3).obj,A,32,40,0,0
10311-343-153_(2-4).obj,A,29,36,0,0
10311-343-153_(2-5).obj,A,29,35,0,0
10311-343-153_(3).obj,A,27,39,0,0
10311-343-153_(3-1).obj,A,47,25,0,0
10311-343-153_(3-2).obj,A,46,24,0,0
10311-343-153_(3-3).obj,A,36,28,0,2
10311-343-153_(3-4).obj,A,28,35,0,2
10311-343-153_(3-5).obj,A,41,20,0,2
10311-343-153_(4).obj,A,23,35,2,3
10311-343-153_(4-1).obj,A,26,30,0,0
10311-343-153_(4-2).obj,A,37,32,0,0
10311-343-153_(4-3).obj,A,36,44,0,0
10311-343-153_(4-4).obj,A,38,37,0,0
10311-343-153_(4-5).obj,A,28,22,0,4
10311-343-153_(5).obj,A,30,23,2,4
10311-343-153_(5-1).obj,A,44,37,0,0
10311-343-153_(5-2).obj,A,37,33,0,0
10311-343-153_(5-3).obj,A,36,20,0,1
10311-343-153_(5-4).obj,A,54,34,0,0
10311-343-153.obj,A,25,37,1,0
10311-343-621_(1).obj,A,26,36,0,0
10311-343-621_(1-1).obj,A,33,41,0,0
10311-343-621_(1-2).obj,A,38,62,0,0
10311-343-621_(1-3).obj,A,35,51,0,0
10311-343-621_(1-4).obj,A,21,35,0,0
10311-343-621_(1-5).obj,A,27,44,0,0
10311-343-621_(1-6).obj,A,30,39,0,1
10311-343-621_(1-7).obj,A,38,43,0,1
10311-343-621_(1-8).obj,A,23,72,0,1
10311-343-621_(2).obj,A,21,61,0,0
10311-343-621_(2-1).obj,A,26,56,0,0
10311-343-621_(2-2).obj,A,28,38,0,0
10311-343-621_(2-3).obj,A,35,44,0,0
10311-343-621_(2-4).obj,A,34,46,0,0
10311-343-621_(2-5).obj,A,40,56,0,0
10311-343-621_(2-6).obj,A,24,60,0,0
10311-343-621_(2-7).obj,A,39,54,0,1
10311-343-621_(2-8).obj,A,23,46,0,0
10311-343-621_(3).obj,A,32,51,0,0
10311-343-621_(3-1).obj,A,43,47,0,0
10311-343-621_(3-10).obj,A,48,67,0,0
10311-343-621_(3-2).obj,A,27,44,0,1
10311-343-621_(3-3).obj,A,32,38,0,0
10311-343-621_(3-4).obj,A,48,34,0,2
10311-343-621_(3-5).obj,A,46,34,0,2
10311-343-621_(3-6).obj,A,34,57,0,1
10311-343-621_(3-7).obj,A,28,56,0,2
10311-343-621_(3-8).obj,A,43,77,0,1
10311-343-621_(3-9).obj,A,35,67,0,0
10311-343-621.obj,A,33,35,0,0
10344-405-02-155-2_(1).obj,A,65,28,0,0
10344-405-02-155-2_(1-1).obj,A,48,26,0,0
10344-405-02-155-2_(1-2).obj,A,73,24,0,0
10344-405-02-155-2_(1-3).obj,A,50,41,0,0
10344-405-02-155-2_(1-4).obj,A,45,53,0,0
10344-405-02-155-2_(1-5).obj,A,63,37,0,2
10344-405-02-155-2_(1-6).obj,A,43,32,0,0
10344-405-02-155-2_(1-7).obj,A,36,40,0,2
10344-405-02-155-2_(1-8).obj,A,36,27,0,3
10344-405-02-155-2_(2).obj,A,46,27,0,0
10344-405-02-155-2_(2-1).obj,A,44,18,0,1
10344-405-02-155-2_(2-2).obj,A,49,20,0,3
10344-405-02-155-2_(2-3).obj,A,49,35,0,7
10344-405-02-155-2_(2-4).obj,A,35,41,0,0
10344-405-02-155-2_(2-5).obj,A,38,35,0,0
10344-405-02-155-2_(2-6).obj,A,35,21,0,1
10344-405-02-155-2_(2-7).obj,A,44,15,0,0
10344-405-02-155-2_(2-8).obj,A,64,17,0,0
10344-405-02-155-2_(2-9).obj,A,59,16,0,0
10344-405-02-155-2_(3).obj,A,75,32,0,0
10344-405-02-155-2_(3-1).obj,A,50,27,0,0
10344-405-02-155-2_(3-2).obj,A,66,25,0,0
10344-405-02-155-2_(3-3).obj,A,46,17,0,0
10344-405-02-155-2_(3-4).obj,A,42,20,0,0
10344-405-02-155-2_(3-5).obj,A,41,25,0,0
10344-405-02-155-2_(3-6).obj,A,33,17,0,1
10344-405-02-155-2_(3-7).obj,A,41,16,0,1
10344-405-02-155-2_(3-8).obj,A,42,21,0,1
10344-405-02-155-2_(3-9).obj,A,47,17,0,0
10344-405-02-155-2.obj,A,25,59,0,0
10361-541-155_(1).obj,A,59,29,0,0
10361-541-155_(1-1).obj,A,67,23,0,0
10361-541-155_(1-2).obj,A,89,20,0,0
10361-541-155_(1-3).obj,A,63,27,0,0
10361-541-155_(1-4).obj,A,76,24,0,0
10361-541-155_(1-5).obj,A,87,15,0,0
10361-541-155_(1-6).obj,A,79,27,0,0
10361-541-155_(1-7).obj,A,73,24,0,0
10361-541-155_(1-8).obj,A,46,44,0,0
10361-541-155_(2).obj,A,41,49,0,0
10361-541-155_(2-1).obj,A,48,46,0,0
10361-541-155_(2-2).obj,A,45,64,1,0
10361-541-155_(2-3).obj,A,66,38,0,0
10361-541-155_(2-4).obj,A,60,61,0,0
10361-541-155_(2-5).obj,A,54,64,0,0
10361-541-155_(2-6).obj,A,37,81,0,0
10361-541-155_(2-7).obj,A,31,91,0,0
10361-541-155_(2-8).obj,A,29,72,0,0
10361-541-155_(2-9).obj,A,39,73,0,0
10361-541-155_(3).obj,A,73,23,0,0
10361-541-155_(3-1).obj,A,70,29,0,0
10361-541-155_(3-2).obj,A,67,33,0,0
10361-541-155_(3-3).obj,A,85,20,0,0
10361-541-155_(3-4).obj,A,57,32,0,0
10361-541-155_(3-5).obj,A,71,21,0,0
10361-541-155_(3-6).obj,A,67,26,0,0
10361-541-155_(3-7).obj,A,75,46,0,0
10361-541-155_(3-8).obj,A,57,38,0,0
10361-541-155_(3-9).obj,A,51,47,0,0
10361-541-155.obj,A,69,19,0,0
210713_558A_T3.obj,A,41,36,0,0
210713_558B_T3.obj,A,32,35,0,0
210713_559A_T4.obj,A,34,33,1,0
210713_559B_T4.obj,A,33,33,0,0
210723_154 bq.obj,A,12,63,0,0
210723_155-2 bj.obj,A,18,64,0,0
210723_156 bj.obj,A,52,53,0,0
210723_621.obj,A,32,134,4,0
110284_211.obj,B,53,0,0,5
210713_152_T1.obj,B,21,0,0,31
210714_156.obj,B,54,2,0,7
210825_211.obj,B,46,13,0,5
210826_110.obj,B,51,0,2,8
210903_110.obj,B,63,0,0,9
210907_210.obj,B,30,12,1,7
UM-20564-301-01-559A_T1_(1).obj,B,38,0,0,1
UM-20564-301-01-559A_T1_(1-1).obj,B,78,0,0,4
UM-20564-301-01-559A_T1_(1-2).obj,B,53,0,0,2
UM-20564-301-01-559A_T1_(1-3).obj,B,69,0,0,6
UM-20564-301-01-559A_T1_(1-4).obj,B,49,0,0,0
UM-20564-301-01-559A_T1_(1-5).obj,B,92,0,0,4
UM-20564-301-01-559A_T1_(1-6).obj,B,74,0,0,6
UM-20564-301-01-559A_T1_(1-7).obj,B,62,0,0,1
UM-20564-301-01-559A_T1_(1-8).obj,B,31,2,0,2
UM-20564-301-01-559A_T1_(2).obj,B,57,1,0,9
UM-20564-301-01-559A_T1_(2-1).obj,B,54,0,0,7
UM-20564-301-01-559A_T1_(2-2).obj,B,64,1,0,5
UM-20564-301-01-559A_T1_(2-3).obj,B,74,2,0,5
UM-20564-301-01-559A_T1_(2-4).obj,B,74,1,0,4
UM-20564-301-01-559A_T1_(2-5).obj,B,60,0,0,2
UM-20564-301-01-559A_T1_(2-6).obj,B,74,0,0,9
UM-20564-301-01-559A_T1_(2-7).obj,B,62,0,0,6
UM-20564-301-01-559A_T1_(2-8).obj,B,44,0,0,0
UM-20564-301-01-559A_T1_(2-9).obj,B,95,0,0,3
UM-20564-301-01-559A_T1.obj,B,35,0,0,1
UM-40440-B01-01-152_T2_(1-1).obj,B,49,0,0,19
UM-40440-B01-01-152_T2_(1-2).obj,B,46,0,0,28
UM-40440-B01-01-152_T2_(1-3).obj,B,80,0,0,26
UM-40440-B01-01-152_T2_(1-4).obj,B,79,0,0,31
UM-40440-B01-01-152_T2_(1-5).obj,B,56,0,0,29
UM-40440-B01-01-152_T2_(1-6).obj,B,49,0,0,26
UM-40440-B01-01-152_T2_(1-7).obj,B,45,0,0,29
